SURVEY: DES   
SNID:   560223   
IAUC:    UNKNOWN 
PHOTOMETRY_VERSION: DES 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
MAGTYPE: LOG10  
MAGREF:  AB  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_HELIO:   0.31164 +- 0.03060  (Helio, z_best) 
REDSHIFT_FINAL:   0.31164 +- 0.03060  (CMB) 
REDSHIFT_SPEC:    -9.00000 +- 9.00000  
REDSHIFT_STATUS: OK 
 
HOST_GALAXY_GALID:   19939 
HOST_GALAXY_PHOTO-Z:   0.3116  +- 0.0306  



SIM_MODEL:  SALT2.K09_LAMOPEN  6  (name index) 
SIM_NON1a:      0   (non1a index) 
SIM_COMMENT:  SN Type = Ia , MODEL = SALT2.K09_LAMOPEN  
SIM_LIBID:  1  
SIM_REDSHIFT:  0.2691  
SIM_HOSTLIB_TRUEZ:  0.2700  (actual Z of hostlib) 
SIM_HOSTLIB_GALID:  19939  
SIM_DLMU:      40.684765  mag   [ -5*log10(10pc/dL) ]  
SIM_RA:        34.500000 deg  
SIM_DECL:      -5.500000 deg  
SIM_MWEBV:   0.0244   (MilkyWay E(B-V)) 
SIM_PEAKMAG:   22.67  22.08  21.87  22.27  (griz obs)
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  (griz obs)
SIM_PEAKMJD:   56167.492188  days 
SIM_SALT2alpha:    0.110   
SIM_SALT2beta:     3.200   
SIM_SALT2x0:   1.926e-05   
SIM_SALT2x1:   -1.9231   
SIM_SALT2c:     0.2787   
SIM_SALT2mB:   22.4232   
SIM_MAGDIM:    2.221  
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,humans) 
SIM_SEARCHEFF:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:     7.63   days 
SIM_TRESTMAX:    63.63   days 
SIM_RISETIME_SHIFT:   -0.0 days 
SIM_FALLTIME_SHIFT:   -0.0 days 

SEARCH_PEAKMJD:   56166.418  


# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   SNR    MAG     MAGERR  SIM_MAG
OBS:  56228.047  r NULL   1.361e+01   1.165e+01   1.17   24.665    2.102   24.752
OBS:  56228.156  i NULL   1.989e+01   5.195e+00   3.83   24.253    0.329   24.166
OBS:  56228.188  z NULL   2.455e+01   2.882e+00   8.52   24.025    0.135   24.061
OBS:  56229.031  g NULL   4.221e+00   3.075e+01   0.14   25.936  102.064   26.507
OBS:  56229.156  r NULL   1.322e+01   3.607e+00   3.67   24.697    0.346   24.776
OBS:  56229.172  i NULL   2.207e+01   7.068e+00   3.12   24.140    0.419   24.208
OBS:  56229.199  z NULL   2.202e+01   2.956e+00   7.45   24.143    0.156   24.160
OBS:  56230.035  g NULL  -6.516e+00   9.316e+00  -0.70  128.000    0.000   26.586
OBS:  56230.043  r NULL   1.748e+01   3.880e+00   4.50   24.394    0.272   24.794
OBS:  56230.191  i NULL   9.023e+00   6.322e+00   1.43   25.112    1.313   24.252
OBS:  56230.215  z NULL   2.114e+01   2.950e+00   7.17   24.187    0.163   24.270
OBS:  56231.035  g NULL  -5.251e+00   7.696e+00  -0.68  128.000    0.000   26.561
OBS:  56231.156  r NULL   1.735e+01   2.677e+00   6.48   24.402    0.181   24.789
OBS:  56231.172  i NULL   1.784e+01   4.805e+00   3.71   24.372    0.341   24.232
OBS:  56231.191  z NULL   2.454e+01   3.054e+00   8.04   24.025    0.144   24.215
OBS:  56235.145  g NULL   4.899e+00   3.790e+00   1.29   25.775    1.612   26.561
OBS:  56235.160  r NULL   1.263e+01   1.778e+00   7.10   24.747    0.165   24.789
OBS:  56235.172  i NULL   2.163e+01   3.230e+00   6.70   24.162    0.175   24.232
OBS:  56235.195  z NULL   2.288e+01   2.969e+00   7.71   24.101    0.151   24.215
OBS:  56236.160  g NULL  -9.125e-01   2.004e+00  -0.46  128.000    0.000   26.561
OBS:  56236.172  r NULL   1.014e+01   1.890e+00   5.37   24.984    0.224   24.789
OBS:  56236.188  i NULL   1.787e+01   2.808e+00   6.37   24.369    0.186   24.232
OBS:  56236.207  z NULL   1.714e+01   3.208e+00   5.34   24.415    0.226   24.215
OBS:  56237.176  g NULL   6.021e+00   3.444e+00   1.75   25.551    0.921   26.561
OBS:  56237.188  r NULL   1.183e+01   2.270e+00   5.21   24.817    0.231   24.789
OBS:  56237.207  i NULL   2.081e+01   2.893e+00   7.19   24.204    0.162   24.232
OBS:  56237.238  z NULL   1.993e+01   3.887e+00   5.13   24.251    0.236   24.215
OBS:  56238.188  g NULL   1.752e+00   2.975e+00   0.59   26.891  101.109   26.561
OBS:  56238.199  r NULL   1.210e+01   2.041e+00   5.93   24.793    0.201   24.789
OBS:  56238.219  i NULL   2.624e+01   3.276e+00   8.01   23.953    0.144   24.232
OBS:  56238.250  z NULL   3.230e+01   4.900e+00   6.59   23.727    0.178   24.215
OBS:  56243.203  g NULL   4.867e+00   1.696e+00   2.87   25.782    0.464   26.561
OBS:  56243.211  r NULL   1.340e+01   1.257e+00  10.66   24.682    0.107   24.789
OBS:  56243.223  i NULL   2.025e+01   1.895e+00  10.68   24.234    0.107   24.232
OBS:  56243.250  z NULL   1.976e+01   2.446e+00   8.08   24.260    0.144   24.215
OBS:  56244.180  g NULL   4.064e+00   1.788e+00   2.27   25.978    0.629   26.561
OBS:  56244.188  r NULL   1.367e+01   1.404e+00   9.74   24.660    0.117   24.789
OBS:  56244.203  i NULL   1.904e+01   2.025e+00   9.40   24.301    0.122   24.232
OBS:  56244.223  z NULL   1.802e+01   2.259e+00   7.98   24.361    0.146   24.215
OBS:  56245.191  g NULL   3.720e+00   4.790e+00   0.78   26.074  101.926   26.561
OBS:  56245.199  r NULL   1.195e+01   1.203e+00   9.93   24.806    0.115   24.789
OBS:  56245.219  i NULL   2.222e+01   2.125e+00  10.45   24.133    0.109   24.232
OBS:  56245.246  z NULL   2.828e+01   5.944e+00   4.76   23.871    0.256   24.215
OBS:  56246.234  g NULL   6.128e-01   2.004e+00   0.31   28.032   99.968   26.561
OBS:  56246.246  r NULL   1.437e+01   3.187e+00   4.51   24.607    0.272   24.789
OBS:  56246.262  i NULL   2.373e+01   5.665e+00   4.19   24.062    0.296   24.232
OBS:  56246.285  z NULL   3.020e+01   1.278e+01   2.36   23.800    0.597   24.215
OBS:  56248.207  g NULL   2.382e+00   1.756e+00   1.36   26.558    1.452   26.561
OBS:  56248.215  r NULL   1.118e+01   1.348e+00   8.29   24.879    0.140   24.789
OBS:  56248.230  i NULL   2.108e+01   2.248e+00   9.38   24.190    0.122   24.232
OBS:  56248.250  z NULL   1.979e+01   3.054e+00   6.48   24.259    0.182   24.215
END: 
